Nome,Código do Usuário,Email,Senha,Nível de Acesso

Carlos,1004,carlos@.com,carlos,professor
Joao,1005,[email],123
Maria,1006,[email],senha123,professor
Ana,1007,[email],senha456,professor
Pedro,1008,[email],senha789,professor
Joana,1009,[email],senha101,professor
Marcos,1010,[email],senha102,professor
Fernanda,1011,[email],senha103,professor
Ricardo,1012,[email],senha104,professor
Beatriz,1013,[email],senha105,professor
Lucas,1014,[email],senha106,professor
Juliana,1015,[email],senha107,professor
Gustavo,1016,[email],senha108,professor
Patricia,1017,[email],senha109,professor
Felipe,1018,[email],senha110,professor
Larissa,1019,[email],senha111,professor
Rafael,1020,[email],senha112,professor
Camila,1021,[email],senha113,professor
Renato,1022,[email],senha114,professor
Vanessa,1023,[email],senha115,professor